Console log starts...
In row 177, thisField = Row 1
In row 292, thisRow = c_cpmy_99_4_Mar_2; ir = 2
In row 346, thisRow = c_cpmy_99_4_Mar_2; thisColumn = cpmy_102 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_99_4_Mar_2; thisColumn = cpmy_102 ir = 2 jc = 2
In row 292, thisRow = c_cpmy_99_4_Mar_3; ir = 3
In row 346, thisRow = c_cpmy_99_4_Mar_3; thisColumn = cpmy_106 ir = 3 jc = 1
In row 346, thisRow = c_cpmy_99_4_Mar_3; thisColumn = cpmy_106 ir = 3 jc = 2
In row 292, thisRow = c_cpmy_99_4_Mar_4; ir = 4
In row 292, thisRow = c_cpmy_99_4_Mar_5; ir = 5
In row 292, thisRow = c_cpmy_99_4_Mar_6; ir = 6
In row 292, thisRow = c_cpmy_99_4_Mar_7; ir = 7
In row 292, thisRow = c_cpmy_99_4_Mar_8; ir = 8
In row 292, thisRow = c_cpmy_99_4_Mar_9; ir = 9
In row 292, thisRow = c_cpmy_99_4_Mar_10; ir = 10
In row 292, thisRow = c_cpmy_99_4_Mar_11; ir = 11
In row 292, thisRow = c_cpmy_99_4_Mar_12; ir = 12
In row 292, thisRow = c_cpmy_99_4_Mar_13; ir = 13
In row 292, thisRow = c_cpmy_99_4_Mar_14; ir = 14
In row 292, thisRow = c_cpmy_99_4_Mar_15; ir = 15
In row 292, thisRow = c_cpmy_99_4_Mar_16; ir = 16
In row 292, thisRow = c_cpmy_99_4_Mar_17; ir = 17
In row 292, thisRow = c_cpmy_99_4_Mar_18; ir = 18
In row 292, thisRow = c_cpmy_99_4_Mar_19; ir = 19
In row 292, thisRow = c_cpmy_99_4_Mar_20; ir = 20
In row 292, thisRow = c_cpmy_99_4_Mar_21; ir = 21
In row 292, thisRow = c_cpmy_99_4_Mar_22; ir = 22
In row 292, thisRow = c_cpmy_99_4_Mar_23; ir = 23
In row 292, thisRow = c_cpmy_99_4_Mar_24; ir = 24
In row 292, thisRow = c_cpmy_99_4_Mar_25; ir = 25
In row 292, thisRow = c_cpmy_99_4_Mar_26; ir = 26
In row 292, thisRow = c_cpmy_99_4_Mar_27; ir = 27
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 2; thisYear = 4; thisMonth = Mar
In row 292, thisRow = c_cpmy_99_4_Mar_1; ir = 1
In row 317, thisRow = c_cpmy_99_4_Mar_1; thisColumn = cpmy_100 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_99_4_Mar_1; thisColumn = cpmy_100 ir = 1 jc = 2
In row 292, thisRow = c_cpmy_99_4_Mar_2; ir = 2
In row 346, thisRow = c_cpmy_99_4_Mar_2; thisColumn = cpmy_103 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_99_4_Mar_2; thisColumn = cpmy_103 ir = 2 jc = 2
In row 292, thisRow = c_cpmy_99_4_Mar_3; ir = 3
In row 346, thisRow = c_cpmy_99_4_Mar_3; thisColumn = cpmy_107 ir = 3 jc = 1
In row 346, thisRow = c_cpmy_99_4_Mar_3; thisColumn = cpmy_107 ir = 3 jc = 2
In row 292, thisRow = c_cpmy_99_4_Mar_4; ir = 4
In row 292, thisRow = c_cpmy_99_4_Mar_5; ir = 5
In row 292, thisRow = c_cpmy_99_4_Mar_6; ir = 6
In row 292, thisRow = c_cpmy_99_4_Mar_7; ir = 7
In row 292, thisRow = c_cpmy_99_4_Mar_8; ir = 8
In row 292, thisRow = c_cpmy_99_4_Mar_9; ir = 9
In row 292, thisRow = c_cpmy_99_4_Mar_10; ir = 10
In row 292, thisRow = c_cpmy_99_4_Mar_11; ir = 11
In row 292, thisRow = c_cpmy_99_4_Mar_12; ir = 12
In row 292, thisRow = c_cpmy_99_4_Mar_13; ir = 13
In row 292, thisRow = c_cpmy_99_4_Mar_14; ir = 14
In row 292, thisRow = c_cpmy_99_4_Mar_15; ir = 15
In row 292, thisRow = c_cpmy_99_4_Mar_16; ir = 16
In row 292, thisRow = c_cpmy_99_4_Mar_17; ir = 17
In row 292, thisRow = c_cpmy_99_4_Mar_18; ir = 18
In row 292, thisRow = c_cpmy_99_4_Mar_19; ir = 19
In row 292, thisRow = c_cpmy_99_4_Mar_20; ir = 20
In row 292, thisRow = c_cpmy_99_4_Mar_21; ir = 21
In row 292, thisRow = c_cpmy_99_4_Mar_22; ir = 22
In row 292, thisRow = c_cpmy_99_4_Mar_23; ir = 23
In row 292, thisRow = c_cpmy_99_4_Mar_24; ir = 24
In row 292, thisRow = c_cpmy_99_4_Mar_25; ir = 25
In row 292, thisRow = c_cpmy_99_4_Mar_26; ir = 26
In row 292, thisRow = c_cpmy_99_4_Mar_27; ir = 27
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 2; thisYear = 4; thisMonth = Mar
In row 189, thisCrop = Peppers; thisField = Row 2; thisYear = 4; thisMonth = Apr
In row 292, thisRow = c_cpmy_101_4_Apr_1; ir = 1
In row 317, thisRow = c_cpmy_101_4_Apr_1; thisColumn = cpmy_101 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_101_4_Apr_1; thisColumn = cpmy_101 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_101_4_Apr_1; thisColumn = cpmy_101 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_101_4_Apr_1; thisColumn = cpmy_101 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_101_4_Apr_2; ir = 2
In row 346, thisRow = c_cpmy_101_4_Apr_2; thisColumn = cpmy_105 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_101_4_Apr_2; thisColumn = cpmy_105 ir = 2 jc = 2
In row 346, thisRow = c_cpmy_101_4_Apr_2; thisColumn = cpmy_105 ir = 2 jc = 3
In row 346, thisRow = c_cpmy_101_4_Apr_2; thisColumn = cpmy_105 ir = 2 jc = 4
In row 292, thisRow = c_cpmy_101_4_Apr_3; ir = 3
In row 346, thisRow = c_cpmy_101_4_Apr_3; thisColumn = cpmy_109 ir = 3 jc = 1
In row 346, thisRow = c_cpmy_101_4_Apr_3; thisColumn = cpmy_109 ir = 3 jc = 2
In row 346, thisRow = c_cpmy_101_4_Apr_3; thisColumn = cpmy_109 ir = 3 jc = 3
In row 346, thisRow = c_cpmy_101_4_Apr_3; thisColumn = cpmy_109 ir = 3 jc = 4
In row 292, thisRow = c_cpmy_101_4_Apr_4; ir = 4
In row 346, thisRow = c_cpmy_101_4_Apr_4; thisColumn = cpmy_111 ir = 4 jc = 1
In row 346, thisRow = c_cpmy_101_4_Apr_4; thisColumn = cpmy_111 ir = 4 jc = 2
In row 346, thisRow = c_cpmy_101_4_Apr_4; thisColumn = cpmy_111 ir = 4 jc = 3
In row 346, thisRow = c_cpmy_101_4_Apr_4; thisColumn = cpmy_111 ir = 4 jc = 4
In row 292, thisRow = c_cpmy_101_4_Apr_5; ir = 5
In row 292, thisRow = c_cpmy_101_4_Apr_6; ir = 6
In row 292, thisRow = c_cpmy_101_4_Apr_7; ir = 7
In row 292, thisRow = c_cpmy_101_4_Apr_8; ir = 8
In row 292, thisRow = c_cpmy_101_4_Apr_9; ir = 9
In row 292, thisRow = c_cpmy_101_4_Apr_10; ir = 10
In row 292, thisRow = c_cpmy_101_4_Apr_11; ir = 11
In row 292, thisRow = c_cpmy_101_4_Apr_12; ir = 12
In row 292, thisRow = c_cpmy_101_4_Apr_13; ir = 13
In row 292, thisRow = c_cpmy_101_4_Apr_14; ir = 14
In row 292, thisRow = c_cpmy_101_4_Apr_15; ir = 15
In row 292, thisRow = c_cpmy_101_4_Apr_16; ir = 16
In row 292, thisRow = c_cpmy_101_4_Apr_17; ir = 17
In row 292, thisRow = c_cpmy_101_4_Apr_18; ir = 18
In row 292, thisRow = c_cpmy_101_4_Apr_19; ir = 19
In row 292, thisRow = c_cpmy_101_4_Apr_20; ir = 20
In row 292, thisRow = c_cpmy_101_4_Apr_21; ir = 21
In row 292, thisRow = c_cpmy_101_4_Apr_22; ir = 22
In row 292, thisRow = c_cpmy_101_4_Apr_23; ir = 23
In row 292, thisRow = c_cpmy_101_4_Apr_24; ir = 24
In row 292, thisRow = c_cpmy_101_4_Apr_25; ir = 25
In row 292, thisRow = c_cpmy_101_4_Apr_26; ir = 26
In row 292, thisRow = c_cpmy_101_4_Apr_27; ir = 27
In row 292, thisRow = c_cpmy_101_4_Apr_28; ir = 28
In row 189, thisCrop = Potatoes - Early; thisField = Row 2; thisYear = 4; thisMonth = Apr
In row 292, thisRow = c_cpmy_101_4_Apr_1; ir = 1
In row 317, thisRow = c_cpmy_101_4_Apr_1; thisColumn = cpmy_102 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_101_4_Apr_1; thisColumn = cpmy_102 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_101_4_Apr_1; thisColumn = cpmy_102 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_101_4_Apr_1; thisColumn = cpmy_102 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_101_4_Apr_2; ir = 2
In row 346, thisRow = c_cpmy_101_4_Apr_2; thisColumn = cpmy_106 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_101_4_Apr_2; thisColumn = cpmy_106 ir = 2 jc = 2
In row 346, thisRow = c_cpmy_101_4_Apr_2; thisColumn = cpmy_106 ir = 2 jc = 3
In row 346, thisRow = c_cpmy_101_4_Apr_2; thisColumn = cpmy_106 ir = 2 jc = 4
In row 292, thisRow = c_cpmy_101_4_Apr_3; ir = 3
In row 292, thisRow = c_cpmy_101_4_Apr_4; ir = 4
In row 292, thisRow = c_cpmy_101_4_Apr_5; ir = 5
In row 292, thisRow = c_cpmy_101_4_Apr_6; ir = 6
In row 292, thisRow = c_cpmy_101_4_Apr_7; ir = 7
In row 292, thisRow = c_cpmy_101_4_Apr_8; ir = 8
In row 292, thisRow = c_cpmy_101_4_Apr_9; ir = 9
In row 292, thisRow = c_cpmy_101_4_Apr_10; ir = 10
In row 292, thisRow = c_cpmy_101_4_Apr_11; ir = 11
In row 292, thisRow = c_cpmy_101_4_Apr_12; ir = 12
In row 292, thisRow = c_cpmy_101_4_Apr_13; ir = 13
In row 292, thisRow = c_cpmy_101_4_Apr_14; ir = 14
In row 292, thisRow = c_cpmy_101_4_Apr_15; ir = 15
In row 292, thisRow = c_cpmy_101_4_Apr_16; ir = 16
In row 292, thisRow = c_cpmy_101_4_Apr_17; ir = 17
In row 292, thisRow = c_cpmy_101_4_Apr_18; ir = 18
In row 292, thisRow = c_cpmy_101_4_Apr_19; ir = 19
In row 292, thisRow = c_cpmy_101_4_Apr_20; ir = 20
In row 292, thisRow = c_cpmy_101_4_Apr_21; ir = 21
In row 292, thisRow = c_cpmy_101_4_Apr_22; ir = 22
In row 292, thisRow = c_cpmy_101_4_Apr_23; ir = 23
In row 292, thisRow = c_cpmy_101_4_Apr_24; ir = 24
In row 292, thisRow = c_cpmy_101_4_Apr_25; ir = 25
In row 292, thisRow = c_cpmy_101_4_Apr_26; ir = 26
In row 292, thisRow = c_cpmy_101_4_Apr_27; ir = 27
In row 292, thisRow = c_cpmy_101_4_Apr_28; ir = 28
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 2; thisYear = 4; thisMonth = Apr
In row 292, thisRow = c_cpmy_101_4_Apr_1; ir = 1
In row 317, thisRow = c_cpmy_101_4_Apr_1; thisColumn = cpmy_103 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_101_4_Apr_1; thisColumn = cpmy_103 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_101_4_Apr_1; thisColumn = cpmy_103 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_101_4_Apr_1; thisColumn = cpmy_103 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_101_4_Apr_2; ir = 2
In row 346, thisRow = c_cpmy_101_4_Apr_2; thisColumn = cpmy_107 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_101_4_Apr_2; thisColumn = cpmy_107 ir = 2 jc = 2
In row 346, thisRow = c_cpmy_101_4_Apr_2; thisColumn = cpmy_107 ir = 2 jc = 3
In row 346, thisRow = c_cpmy_101_4_Apr_2; thisColumn = cpmy_107 ir = 2 jc = 4
In row 292, thisRow = c_cpmy_101_4_Apr_3; ir = 3
In row 292, thisRow = c_cpmy_101_4_Apr_4; ir = 4
In row 292, thisRow = c_cpmy_101_4_Apr_5; ir = 5
In row 292, thisRow = c_cpmy_101_4_Apr_6; ir = 6
In row 292, thisRow = c_cpmy_101_4_Apr_7; ir = 7
In row 292, thisRow = c_cpmy_101_4_Apr_8; ir = 8
In row 292, thisRow = c_cpmy_101_4_Apr_9; ir = 9
In row 292, thisRow = c_cpmy_101_4_Apr_10; ir = 10
In row 292, thisRow = c_cpmy_101_4_Apr_11; ir = 11
In row 292, thisRow = c_cpmy_101_4_Apr_12; ir = 12
In row 292, thisRow = c_cpmy_101_4_Apr_13; ir = 13
In row 292, thisRow = c_cpmy_101_4_Apr_14; ir = 14
In row 292, thisRow = c_cpmy_101_4_Apr_15; ir = 15
In row 292, thisRow = c_cpmy_101_4_Apr_16; ir = 16
In row 292, thisRow = c_cpmy_101_4_Apr_17; ir = 17
In row 292, thisRow = c_cpmy_101_4_Apr_18; ir = 18
In row 292, thisRow = c_cpmy_101_4_Apr_19; ir = 19
In row 292, thisRow = c_cpmy_101_4_Apr_20; ir = 20
In row 292, thisRow = c_cpmy_101_4_Apr_21; ir = 21
In row 292, thisRow = c_cpmy_101_4_Apr_22; ir = 22
In row 292, thisRow = c_cpmy_101_4_Apr_23; ir = 23
In row 292, thisRow = c_cpmy_101_4_Apr_24; ir = 24
In row 292, thisRow = c_cpmy_101_4_Apr_25; ir = 25
In row 292, thisRow = c_cpmy_101_4_Apr_26; ir = 26
In row 292, thisRow = c_cpmy_101_4_Apr_27; ir = 27
In row 292, thisRow = c_cpmy_101_4_Apr_28; ir = 28
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 2; thisYear = 4; thisMonth = Apr
In row 292, thisRow = c_cpmy_101_4_Apr_1; ir = 1
In row 317, thisRow = c_cpmy_101_4_Apr_1; thisColumn = cpmy_104 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_101_4_Apr_1; thisColumn = cpmy_104 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_101_4_Apr_1; thisColumn = cpmy_104 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_101_4_Apr_1; thisColumn = cpmy_104 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_101_4_Apr_2; ir = 2
In row 346, thisRow = c_cpmy_101_4_Apr_2; thisColumn = cpmy_108 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_101_4_Apr_2; thisColumn = cpmy_108 ir = 2 jc = 2
In row 346, thisRow = c_cpmy_101_4_Apr_2; thisColumn = cpmy_108 ir = 2 jc = 3
In row 346, thisRow = c_cpmy_101_4_Apr_2; thisColumn = cpmy_108 ir = 2 jc = 4
In row 292, thisRow = c_cpmy_101_4_Apr_3; ir = 3
In row 346, thisRow = c_cpmy_101_4_Apr_3; thisColumn = cpmy_110 ir = 3 jc = 1
In row 346, thisRow = c_cpmy_101_4_Apr_3; thisColumn = cpmy_110 ir = 3 jc = 2
In row 346, thisRow = c_cpmy_101_4_Apr_3; thisColumn = cpmy_110 ir = 3 jc = 3
In row 346, thisRow = c_cpmy_101_4_Apr_3; thisColumn = cpmy_110 ir = 3 jc = 4
In row 292, thisRow = c_cpmy_101_4_Apr_4; ir = 4
In row 346, thisRow = c_cpmy_101_4_Apr_4; thisColumn = cpmy_112 ir = 4 jc = 1
In row 346, thisRow = c_cpmy_101_4_Apr_4; thisColumn = cpmy_112 ir = 4 jc = 2
In row 346, thisRow = c_cpmy_101_4_Apr_4; thisColumn = cpmy_112 ir = 4 jc = 3
In row 346, thisRow = c_cpmy_101_4_Apr_4; thisColumn = cpmy_112 ir = 4 jc = 4
In row 292, thisRow = c_cpmy_101_4_Apr_5; ir = 5
In row 292, thisRow = c_cpmy_101_4_Apr_6; ir = 6
In row 292, thisRow = c_cpmy_101_4_Apr_7; ir = 7
In row 292, thisRow = c_cpmy_101_4_Apr_8; ir = 8
In row 292, thisRow = c_cpmy_101_4_Apr_9; ir = 9
In row 292, thisRow = c_cpmy_101_4_Apr_10; ir = 10
In row 292, thisRow = c_cpmy_101_4_Apr_11; ir = 11
In row 292, thisRow = c_cpmy_101_4_Apr_12; ir = 12
In row 292, thisRow = c_cpmy_101_4_Apr_13; ir = 13
In row 292, thisRow = c_cpmy_101_4_Apr_14; ir = 14
In row 292, thisRow = c_cpmy_101_4_Apr_15; ir = 15
In row 292, thisRow = c_cpmy_101_4_Apr_16; ir = 16
In row 292, thisRow = c_cpmy_101_4_Apr_17; ir = 17
In row 292, thisRow = c_cpmy_101_4_Apr_18; ir = 18
In row 292, thisRow = c_cpmy_101_4_Apr_19; ir = 19
In row 292, thisRow = c_cpmy_101_4_Apr_20; ir = 20
In row 292, thisRow = c_cpmy_101_4_Apr_21; ir = 21
In row 292, thisRow = c_cpmy_101_4_Apr_22; ir = 22
In row 292, thisRow = c_cpmy_101_4_Apr_23; ir = 23
In row 292, thisRow = c_cpmy_101_4_Apr_24; ir = 24
In row 292, thisRow = c_cpmy_101_4_Apr_25; ir = 25
In row 292, thisRow = c_cpmy_101_4_Apr_26; ir = 26
In row 292, thisRow = c_cpmy_101_4_Apr_27; ir = 27
In row 292, thisRow = c_cpmy_101_4_Apr_28; ir = 28
In row 189, thisCrop = Peppers; thisField = Row 2; thisYear = 4; thisMonth = May
In row 292, thisRow = c_cpmy_105_4_May_1; ir = 1
In row 317, thisRow = c_cpmy_105_4_May_1; thisColumn = cpmy_105 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_105_4_May_1; thisColumn = cpmy_105 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_105_4_May_1; thisColumn = cpmy_105 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_105_4_May_1; thisColumn = cpmy_105 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_105_4_May_2; ir = 2
In row 346, thisRow = c_cpmy_105_4_May_2; thisColumn = cpmy_109 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_105_4_May_2; thisColumn = cpmy_109 ir = 2 jc = 2
In row 346, thisRow = c_cpmy_105_4_May_2; thisColumn = cpmy_109 ir = 2 jc = 3
In row 346, thisRow = c_cpmy_105_4_May_2; thisColumn = cpmy_109 ir = 2 jc = 4
In row 292, thisRow = c_cpmy_105_4_May_3; ir = 3
In row 346, thisRow = c_cpmy_105_4_May_3; thisColumn = cpmy_111 ir = 3 jc = 1
In row 346, thisRow = c_cpmy_105_4_May_3; thisColumn = cpmy_111 ir = 3 jc = 2
In row 346, thisRow = c_cpmy_105_4_May_3; thisColumn = cpmy_111 ir = 3 jc = 3
In row 346, thisRow = c_cpmy_105_4_May_3; thisColumn = cpmy_111 ir = 3 jc = 4
In row 292, thisRow = c_cpmy_105_4_May_4; ir = 4
In row 292, thisRow = c_cpmy_105_4_May_5; ir = 5
In row 292, thisRow = c_cpmy_105_4_May_6; ir = 6
In row 292, thisRow = c_cpmy_105_4_May_7; ir = 7
In row 292, thisRow = c_cpmy_105_4_May_8; ir = 8
In row 292, thisRow = c_cpmy_105_4_May_9; ir = 9
In row 292, thisRow = c_cpmy_105_4_May_10; ir = 10
In row 292, thisRow = c_cpmy_105_4_May_11; ir = 11
In row 292, thisRow = c_cpmy_105_4_May_12; ir = 12
In row 292, thisRow = c_cpmy_105_4_May_13; ir = 13
In row 292, thisRow = c_cpmy_105_4_May_14; ir = 14
In row 292, thisRow = c_cpmy_105_4_May_15; ir = 15
In row 292, thisRow = c_cpmy_105_4_May_16; ir = 16
In row 292, thisRow = c_cpmy_105_4_May_17; ir = 17
In row 292, thisRow = c_cpmy_105_4_May_18; ir = 18
In row 292, thisRow = c_cpmy_105_4_May_19; ir = 19
In row 292, thisRow = c_cpmy_105_4_May_20; ir = 20
In row 292, thisRow = c_cpmy_105_4_May_21; ir = 21
In row 292, thisRow = c_cpmy_105_4_May_22; ir = 22
In row 292, thisRow = c_cpmy_105_4_May_23; ir = 23
In row 292, thisRow = c_cpmy_105_4_May_24; ir = 24
In row 292, thisRow = c_cpmy_105_4_May_25; ir = 25
In row 292, thisRow = c_cpmy_105_4_May_26; ir = 26
In row 292, thisRow = c_cpmy_105_4_May_27; ir = 27
In row 292, thisRow = c_cpmy_105_4_May_28; ir = 28
In row 189, thisCrop = Potatoes - Early; thisField = Row 2; thisYear = 4; thisMonth = May
In row 292, thisRow = c_cpmy_105_4_May_1; ir = 1
In row 317, thisRow = c_cpmy_105_4_May_1; thisColumn = cpmy_106 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_105_4_May_1; thisColumn = cpmy_106 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_105_4_May_1; thisColumn = cpmy_106 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_105_4_May_1; thisColumn = cpmy_106 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_105_4_May_2; ir = 2
In row 292, thisRow = c_cpmy_105_4_May_3; ir = 3
In row 292, thisRow = c_cpmy_105_4_May_4; ir = 4
In row 292, thisRow = c_cpmy_105_4_May_5; ir = 5
In row 292, thisRow = c_cpmy_105_4_May_6; ir = 6
In row 292, thisRow = c_cpmy_105_4_May_7; ir = 7
In row 292, thisRow = c_cpmy_105_4_May_8; ir = 8
In row 292, thisRow = c_cpmy_105_4_May_9; ir = 9
In row 292, thisRow = c_cpmy_105_4_May_10; ir = 10
In row 292, thisRow = c_cpmy_105_4_May_11; ir = 11
In row 292, thisRow = c_cpmy_105_4_May_12; ir = 12
In row 292, thisRow = c_cpmy_105_4_May_13; ir = 13
In row 292, thisRow = c_cpmy_105_4_May_14; ir = 14
In row 292, thisRow = c_cpmy_105_4_May_15; ir = 15
In row 292, thisRow = c_cpmy_105_4_May_16; ir = 16
In row 292, thisRow = c_cpmy_105_4_May_17; ir = 17
In row 292, thisRow = c_cpmy_105_4_May_18; ir = 18
In row 292, thisRow = c_cpmy_105_4_May_19; ir = 19
In row 292, thisRow = c_cpmy_105_4_May_20; ir = 20
In row 292, thisRow = c_cpmy_105_4_May_21; ir = 21
In row 292, thisRow = c_cpmy_105_4_May_22; ir = 22
In row 292, thisRow = c_cpmy_105_4_May_23; ir = 23
In row 292, thisRow = c_cpmy_105_4_May_24; ir = 24
In row 292, thisRow = c_cpmy_105_4_May_25; ir = 25
In row 292, thisRow = c_cpmy_105_4_May_26; ir = 26
In row 292, thisRow = c_cpmy_105_4_May_27; ir = 27
In row 292, thisRow = c_cpmy_105_4_May_28; ir = 28
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 2; thisYear = 4; thisMonth = May
In row 292, thisRow = c_cpmy_105_4_May_1; ir = 1
In row 317, thisRow = c_cpmy_105_4_May_1; thisColumn = cpmy_107 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_105_4_May_1; thisColumn = cpmy_107 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_105_4_May_1; thisColumn = cpmy_107 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_105_4_May_1; thisColumn = cpmy_107 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_105_4_May_2; ir = 2
In row 292, thisRow = c_cpmy_105_4_May_3; ir = 3
In row 292, thisRow = c_cpmy_105_4_May_4; ir = 4
In row 292, thisRow = c_cpmy_105_4_May_5; ir = 5
In row 292, thisRow = c_cpmy_105_4_May_6; ir = 6
In row 292, thisRow = c_cpmy_105_4_May_7; ir = 7
In row 292, thisRow = c_cpmy_105_4_May_8; ir = 8
In row 292, thisRow = c_cpmy_105_4_May_9; ir = 9
In row 292, thisRow = c_cpmy_105_4_May_10; ir = 10
In row 292, thisRow = c_cpmy_105_4_May_11; ir = 11
In row 292, thisRow = c_cpmy_105_4_May_12; ir = 12
In row 292, thisRow = c_cpmy_105_4_May_13; ir = 13
In row 292, thisRow = c_cpmy_105_4_May_14; ir = 14
In row 292, thisRow = c_cpmy_105_4_May_15; ir = 15
In row 292, thisRow = c_cpmy_105_4_May_16; ir = 16
In row 292, thisRow = c_cpmy_105_4_May_17; ir = 17
In row 292, thisRow = c_cpmy_105_4_May_18; ir = 18
In row 292, thisRow = c_cpmy_105_4_May_19; ir = 19
In row 292, thisRow = c_cpmy_105_4_May_20; ir = 20
In row 292, thisRow = c_cpmy_105_4_May_21; ir = 21
In row 292, thisRow = c_cpmy_105_4_May_22; ir = 22
In row 292, thisRow = c_cpmy_105_4_May_23; ir = 23
In row 292, thisRow = c_cpmy_105_4_May_24; ir = 24
In row 292, thisRow = c_cpmy_105_4_May_25; ir = 25
In row 292, thisRow = c_cpmy_105_4_May_26; ir = 26
In row 292, thisRow = c_cpmy_105_4_May_27; ir = 27
In row 292, thisRow = c_cpmy_105_4_May_28; ir = 28
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 2; thisYear = 4; thisMonth = May
In row 292, thisRow = c_cpmy_105_4_May_1; ir = 1
In row 317, thisRow = c_cpmy_105_4_May_1; thisColumn = cpmy_108 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_105_4_May_1; thisColumn = cpmy_108 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_105_4_May_1; thisColumn = cpmy_108 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_105_4_May_1; thisColumn = cpmy_108 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_105_4_May_2; ir = 2
In row 346, thisRow = c_cpmy_105_4_May_2; thisColumn = cpmy_110 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_105_4_May_2; thisColumn = cpmy_110 ir = 2 jc = 2
In row 346, thisRow = c_cpmy_105_4_May_2; thisColumn = cpmy_110 ir = 2 jc = 3
In row 346, thisRow = c_cpmy_105_4_May_2; thisColumn = cpmy_110 ir = 2 jc = 4
In row 292, thisRow = c_cpmy_105_4_May_3; ir = 3
In row 346, thisRow = c_cpmy_105_4_May_3; thisColumn = cpmy_112 ir = 3 jc = 1
In row 346, thisRow = c_cpmy_105_4_May_3; thisColumn = cpmy_112 ir = 3 jc = 2
In row 346, thisRow = c_cpmy_105_4_May_3; thisColumn = cpmy_112 ir = 3 jc = 3
In row 346, thisRow = c_cpmy_105_4_May_3; thisColumn = cpmy_112 ir = 3 jc = 4
In row 292, thisRow = c_cpmy_105_4_May_4; ir = 4
In row 292, thisRow = c_cpmy_105_4_May_5; ir = 5
In row 292, thisRow = c_cpmy_105_4_May_6; ir = 6
In row 292, thisRow = c_cpmy_105_4_May_7; ir = 7
In row 292, thisRow = c_cpmy_105_4_May_8; ir = 8
In row 292, thisRow = c_cpmy_105_4_May_9; ir = 9
In row 292, thisRow = c_cpmy_105_4_May_10; ir = 10
In row 292, thisRow = c_cpmy_105_4_May_11; ir = 11
In row 292, thisRow = c_cpmy_105_4_May_12; ir = 12
In row 292, thisRow = c_cpmy_105_4_May_13; ir = 13
In row 292, thisRow = c_cpmy_105_4_May_14; ir = 14
In row 292, thisRow = c_cpmy_105_4_May_15; ir = 15
In row 292, thisRow = c_cpmy_105_4_May_16; ir = 16
In row 292, thisRow = c_cpmy_105_4_May_17; ir = 17
In row 292, thisRow = c_cpmy_105_4_May_18; ir = 18
In row 292, thisRow = c_cpmy_105_4_May_19; ir = 19
In row 292, thisRow = c_cpmy_105_4_May_20; ir = 20
In row 292, thisRow = c_cpmy_105_4_May_21; ir = 21
In row 292, thisRow = c_cpmy_105_4_May_22; ir = 22
In row 292, thisRow = c_cpmy_105_4_May_23; ir = 23
In row 292, thisRow = c_cpmy_105_4_May_24; ir = 24
In row 292, thisRow = c_cpmy_105_4_May_25; ir = 25
In row 292, thisRow = c_cpmy_105_4_May_26; ir = 26
In row 292, thisRow = c_cpmy_105_4_May_27; ir = 27
